Tlightning
v5
r1
cCheck dependencies
cCpResource /Users/kimujinhyoku/Desktop/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/lightning.app/ResourceRules.plist
cProcessInfoPlistFile /Users/kimujinhyoku/Desktop/Lightning/lightning/build/Debug-iphoneos/lightning.app/Info.plist lightning/Resources/Info.plist
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqvpgkdscvudchkttmyiyyucpri/Prefix.pch.pth lightning/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aurhgjumbfnfrxghohyghbpjkafg/Prefix.pch.pth lightning/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/base64.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/ccUtils.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/aabb.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/kazmath/src/aabb.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/mat4stack.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/kazmath/src/GL/mat4stack.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/matrix.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/kazmath/src/GL/matrix.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/mat3.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/kazmath/src/mat3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/mat4.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/kazmath/src/mat4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/neon_matrix_impl.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/kazmath/src/neon_matrix_impl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/plane.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/kazmath/src/plane.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/quaternion.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/kazmath/src/quaternion.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/ray2.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/kazmath/src/ray2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/utility.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/kazmath/src/utility.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/vec2.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/kazmath/src/vec2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/vec3.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/kazmath/src/vec3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/vec4.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/kazmath/src/vec4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionTween.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCLabelBMFont.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCAtlasNode.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/ccGLStateCache.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/ccGLStateCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCAction.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCamera.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCatmullRom.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionCatmullRom.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionEase.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInterval.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionManager.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionPageTurn3D.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionTiledGrid.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCAnimation.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCAnimationCache.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCCamera.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCConfiguration.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/ccDeprecated.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/ccDeprecated.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCDirector.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCDrawingPrimitives.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCGLProgram.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCGLProgram.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCGrabber.o /Users/kimujinhyoku/Desktop/Lightning/lightning/lightning/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
