Tlightning
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kimujinhyoku/Desktop/lightning/build/Debug-iphonesimulator/lightning.app/Info.plist lightning/Resources/Info.plist
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-crheabywjujuwdhjlizjbpummugl/Prefix.pch.pth lightning/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ctmoybgbmvkfavbyqnpisunzxtcf/Prefix.pch.pth lightning/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/testnode.o /Users/kimujinhyoku/Desktop/lightning/lightning/testnode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCDirectorMac.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionInterval.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCTouchHandler.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAction.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionCamera.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionCatmullRom.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionEase.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
