Tlightning
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/build/Debug-iphonesimulator/lightning.app/Info.plist lightning/Resources/Info.plist
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-epiiitcvkffjglconwueyztvivzv/Prefix.pch.pth lightning/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gfmcgwcmudiaiibujgcbicxymbyz/Prefix.pch.pth lightning/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/aabb.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/base64.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/ccUtils.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/mat4stack.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/matrix.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/mat3.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/mat4.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/neon_matrix_impl.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/plane.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/quaternion.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/ray2.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/utility.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/vec2.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/vec3.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/vec4.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAction.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionCamera.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionCatmullRom.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionGrid.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionEase.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionGrid3D.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionInstant.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionInterval.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionManager.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionProgressTimer.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionTiledGrid.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCActionTween.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimation.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAnimationCache.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lightning.build/Debug-iphonesimulator/lightning.build/Objects-normal/i386/CCAtlasNode.o /Users/kimujinhyoku/Desktop/cocostest/Lightning/lightning/lightning/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
